Statistical profiling result from isolate-0x555cb25a7d60-1-v8.log, (61102 ticks, 81 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     65   20.4%          LazyCompile: *QueryBuilder.createWhereExpression /app/node_modules/typeorm/query-builder/QueryBuilder.js:426:61
     39   60.0%            LazyCompile: *SelectQueryBuilder.getQuery /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:43:54
     26   40.0%            LazyCompile: ~SelectQueryBuilder.getQuery /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:43:54
     57   17.9%          LazyCompile: ~<anonymous> /app/node_modules/typeorm/query-builder/QueryBuilder.js:523:55
     57  100.0%            /usr/local/bin/node
     50   15.7%          LazyCompile: *QueryBuilder.createWhereExpressionString /app/node_modules/typeorm/query-builder/QueryBuilder.js:521:67
     50  100.0%            LazyCompile: ~QueryBuilder.createWhereExpression /app/node_modules/typeorm/query-builder/QueryBuilder.js:426:61
     37   11.6%          LazyCompile: *SelectQueryBuilder.getQuery /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:43:54
     37  100.0%            LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1534:55
     17    5.3%          LazyCompile: ~<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1053:68
     10   58.8%            /usr/local/bin/node
      5   29.4%            LazyCompile: *SelectQueryBuilder.createJoinExpression /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1044:66
      2   11.8%            LazyCompile: *SelectQueryBuilder.getQuery /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:43:54
      9    2.8%          LazyCompile: *SelectQueryBuilder.createOrderByExpression /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1124:69
      9  100.0%            LazyCompile: ~SelectQueryBuilder.getQuery /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:43:54
    228    6.2%        LazyCompile: *decodeRawEntity /app/dist/modules/device/utils/device.util.js:21:26
    135   59.2%          LazyCompile: *<anonymous> /app/dist/modules/alarm/services/alarm.crontab.service.js:59:25
    117   86.7%            LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
     18   13.3%            LazyCompile: *emit events.js:264:44
     93   40.8%          LazyCompile: ~<anonymous> /app/dist/modules/alarm/services/alarm.crontab.service.js:59:25
     57   61.3%            LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
     23   24.7%            LazyCompile: ~emit events.js:264:44
     13   14.0%            LazyCompile: *emit events.js:264:44
     38    1.0%        LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/QueryBuilder.js:404:53
     38  100.0%          /usr/local/bin/node
     38  100.0%            LazyCompile: ~<anonymous> /app/node_modules/typeorm/query-builder/QueryBuilder.js:399:53
   3273   23.0%      LazyCompile: *RawSqlResultsToEntityTransformer.transformRawResultsGroup /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:76:84
   3245   99.1%        LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:32:32
   3245  100.0%          /usr/local/bin/node
   3245  100.0%            LazyCompile: *RawSqlResultsToEntityTransformer.transform /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:28:69
   3137   22.0%      LazyCompile: *parseDate /app/node_modules/postgres-date/index.js:8:37
   3079   98.2%        LazyCompile: *handleDataRow /app/node_modules/pg/lib/query.js:79:16
   3079  100.0%          LazyCompile: *_handleDataRow /app/node_modules/pg/lib/client.js:343:17
   3079  100.0%            LazyCompile: *parse /app/node_modules/pg-protocol/dist/parser.js:28:10
     33    1.1%        LazyCompile: *parseRow /app/node_modules/pg/lib/result.js:62:11
     24   72.7%          LazyCompile: ~handleDataRow /app/node_modules/pg/lib/query.js:79:16
     13   54.2%            LazyCompile: ~_handleDataRow /app/node_modules/pg/lib/client.js:343:17
     11   45.8%            LazyCompile: *_handleDataRow /app/node_modules/pg/lib/client.js:343:17
      9   27.3%          LazyCompile: ~Cursor.handleDataRow /app/node_modules/pg-cursor/index.js:105:43
      5   55.6%            LazyCompile: ~_handleDataRow /app/node_modules/pg/lib/client.js:343:17
      4   44.4%            LazyCompile: *_handleDataRow /app/node_modules/pg/lib/client.js:343:17
    728    5.1%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:964:18
    728  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
    728  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
    662   90.9%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
     66    9.1%            LazyCompile: *Module._load internal/modules/cjs/loader.js:704:24
    615    4.3%      LazyCompile: ~readSync fs.js:555:18
    448   72.8%        LazyCompile: ~tryReadSync fs.js:362:21
    448  100.0%          LazyCompile: ~readFileSync fs.js:374:22
    446   99.6%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
    167   27.2%        LazyCompile: *readFileSync fs.js:374:22
    166   99.4%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
    166  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
    450    3.2%      LazyCompile: *parseInteger /app/node_modules/pg-types/lib/textParsers.js:109:28
    450  100.0%        LazyCompile: *handleDataRow /app/node_modules/pg/lib/query.js:79:16
    450  100.0%          LazyCompile: *_handleDataRow /app/node_modules/pg/lib/client.js:343:17
    450  100.0%            LazyCompile: *parse /app/node_modules/pg-protocol/dist/parser.js:28:10
    302    2.1%      LazyCompile: ~read internal/modules/package_json_reader.js:16:14
    147   48.7%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:240:21
    106   72.1%          LazyCompile: ~resolveExports internal/modules/cjs/loader.js:422:24
    106  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
     29   19.7%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:288:20
     25   86.2%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      4   13.8%            LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
      9    6.1%          LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
      9  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      3    2.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:271:26
      2   66.7%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1   33.3%            LazyCompile: ~shouldUseESMLoader internal/modules/run_main.js:23:28
    119   39.4%        LazyCompile: *resolveExports internal/modules/cjs/loader.js:422:24
    115   96.6%          LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
     95   82.6%            LazyCompile: *Module._resolveFilename internal/modules/cjs/loader.js:796:35
     20   17.4%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      4    3.4%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      4  100.0%            LazyCompile: *Module._resolveFilename internal/modules/cjs/loader.js:796:35
     31   10.3%        LazyCompile: *readPackage internal/modules/cjs/loader.js:240:21
